El peto;Venenoso;Guerrero;Extirpar;Laboratorio;Libro;Infiltración;Mantícora;;fanático;tiene la nariz prominente;no tiene sentido del humor;componente;inhóspito;intoxicar;;;;;;;;huesos;
El pícaro;Verde;Heredero;Extraer;Lago;Licor;Inicio;Manto;;fatalista;tiene la nariz puntiaguda;nunca se mete en problemas;conde;inusual;intuír;;;;;;;;insectos muertos;
El pico;Viejo;Hermano;Fabricar;Laguna;Lodo;Inquisición;Medusa;;fiel;tiene la nariz respingona;nunca se quita sus guantes;condenado;invisible;inventar;;;;;;;;insectos;
El pimiento;Volador;Héroe;Falsificar;Licorería;Luna;Intoxicación;Micónido;;fiero;tiene la piel de color extraño;odia a casi todos;conjuro;joven;invocar;;;;;;;;grava;
El pincel;;Herrero;Fingir;Localización arcana;Madera;Inundación;Minotauro;;fisgón;tiene la piel oscura;odia a un animal;conspirador;legal;ir;;;;;;;;un rastrillo cerrado;
El plato;;Hierofante;Forjar;Localización elemental;Máquina;Invasión;Modrón;;frágil;tiene las cejas pobladas;padece insomnio;constructo;lejano;lanzar;;;;;;;;una compuerta;
El plebeyo;;Hija;Fortalecer;Lodazal;Marca;Invento;Mole terrosa;;galante;tiene las patillas gruesas;parpadea nerviosamente;contemplador;líder;leer;;;;;;;;una esclusa;
El poeta;;Hijo;Forzar;Manicomio;Marmita;Invierno;Momia;;generoso;tiene los labios cortados;pertenece a algún gremio;contrabandista;local;limpiar;;;;;;;;un túnel;
El potaje;;Historiador;Frustrar;Mansión;Máscara;Juicio;Monstruo corrosivo;;gris;tiene los labios gruesos;pertenece a alguna facción;contrabando;loco;linchar;;;;;;;;una reliquia;
El puchero;;Infernal;Fundir;Mar;Mensaje;Justa;Morfópodo;;grosero;tiene los ojos azules;piensa que cualquier tiempo pasado fue mejor;correo;maduro;llegar;;;;;;;;un objeto olvidado;
El queso;;Investigador;Ganar;Mar;Mercancía;Ley;Muerto viviente;;guarro;tiene los ojos claros;posee una filosofía vital exótica;cosecha;mágico;maldecir;;;;;;;;restos de una criatura;
El rey;;Jefe;Hacer trampas;Marca;Mesa;Ley marcial;Murciélago;;harapiento;tiene los ojos de color miel;pronuncia mal;costa;maldito;mandar;;;;;;;;un libro sagrado;
El rey;;Jinete;Huir;Marjal;Miembro;Linchamiento;Mutante;;heroico;tiene los ojos grandes;proviene de una familia rica venida a menos;cría;malhadado;maquinar;;;;;;;;un anillo;
El riachuelo;;Juez;Huír;Mausoleo;Misiva;Llamada a las armas;Naga;;hipocondríaco;tiene los ojos grises;quiere a su caballo más que al oro;criatura;maligno;matar;;;;;;;;pinturas al fresco;
El río;;Juglar;Hundir;Mazmorras;Mithril;Lluvia;Necrófago;;holgazán;tiene los ojos hundidos;repite una coletilla sin cesar;crimen;malvado;medir;;;;;;;;un cuadro;
El sauce;;Juiblex;Husmear;Megalito;Moneda;Luna llena;Neogi;;honesto;tiene los ojos inyectados;sabe dónde hay enterrado un tesoro;criminal;manco;medrar;;;;;;;;una caja fuerte;
El soldado;;Ladrón;Impacientarse;Mercado;Naipe;Magnicidio;Nigromante;;honrado;tiene los ojos marrones;se cree un tipo duro;cripta;maravilloso;memorizar;;;;;;;;vidrios;
El sombrero;;Líder;Incendiar;Mina;Nicho;Maldición;No-muerto;;hosco;tiene los ojos negros;se expresa con pedantería;cubil;mentiroso;nadar;;;;;;;;un orbe;
El sótano;;Lisiado;Infiltrar;Minarete;Obra de arte;Marea;Ogro;;huidizo;tiene los ojos oscuros;se mesa las barbas;cueva;misterioso;naufragar;;;;;;;;un cuerno;
El tahalí;;Madre;Influir;Monasterio;Ojo;Marea;Oni;;huraño;tiene los ojos pequeños;se muerde las uñas;culpable;místico;obtener;;;;;;;;una imagen;
El tambor;;Maestro;Informar;Montaña;Olla;Maremoto;Orco;;idealista;tiene los ojos rasgados;se pega mucho al hablar;cúpula;monstruoso;ocultar;;;;;;;;una figurita;
El templo;;Maestro gremial;Inmovilizar;Montes;Olvidado;Matrimonio;Osgo;;imaginativo;tiene los ojos saltones;se pelea con todo el mundo;chismorreo;mortal;ofrecer;;;;;;;;una tiara;
El tenedor;;Mago;Interceptar;Morgue;Orbe;Mensaje;Oso-lechuza;;impío;tiene los ojos verdes;se pone a hablar con cualquiera;delito;muerto;ofrendar;;;;;;;;gemas;
El tigre;;Malabarista;Interrumpir;Muelles;Oro;Mercado;Otyugh;;imprudente;tiene los pies grandes;se rasca contínuamente;demonio;mutante;oponerse;;;;;;;;gemas falsas;
El tintero;;Marinero;Introducir;Muralla;Pan;Migración;Parásito;;impulsivo;tiene los pómulos prominentes;se relame;desgracia;natural;orar;;;;;;;;arañas;
El tomate;;Marmitón;Investigar;Museo;Pendientes;Milagro;Pesadilla;;incansable;tiene los rasgos afilados;se repeina los cabellos;desierto;naufragado;ordenar;;;;;;;;un cadalso;
El tonel;;Marqués;Invocar;Naufragio;Pergamino;Misión;Plaga;;inculto;tiene mejillas sonrosadas;se ríe por cualquier cosa;destrucción;neutral;organizar;;;;;;;;una pista de baile;
El toro;;Marquesa;Irritar;Nave mágica;Piel;Monzón;Plaga inteligente;;indeciso;tiene un brazo de menos;sesea;diamante;nigromántico;paralizar;;;;;;;;una criatura petrificada;
El torrente;;Matón;Lamentar;Navío;Pilar;Muerte;Planodeudo;;independiente;tiene un color de ojos inusual;siempre bromea acerca de todo;difunto;noble;pelear;;;;;;;;una esfera;
El torreón;;Mayordomo;Lanzar;Necrópolis;Pluma;Nacimiento;Planta;;indiferente;tiene un color de pelo inusual;siempre busca bronca;dimensión;novato;pensar;;;;;;;;un agujero negro;
El trasgo;;Médico;Leer;Nido;Pócima;Naufragio;Quimera;;indiscreto;tiene un color de piel inusual;siempre contesta con evasivas;dios;olvidado;perderse;;;;;;;;una puerta;
El tridente;;Mefistófeles;Limpiar;Oasis;Poción;Negociación;Rakshasa;;individualista;tiene un corte de pelo inusual;siempre cuenta anécdotas;diosa;ordenado;petrificar;;;;;;;;un arco;
El trigo;;Mensajero;Llamar;Océano;Poesía;Niebla;Rata;;indomable;tiene un ojo vacío;siempre cuenta chistes;discordia;paralizado;pintar;;;;;;;;una arcada;
El troll;;Mercader;Llenar;Olvidado;Portal;Nieve;Remorhaz;;inexpresivo;tiene un parche en el ojo;siempre cuenta sus batallitas;disputa;pedante;polimorfar;;;;;;;;una intersección;
El tronco;;Merodeador;Llevar;Oscuridad;Probeta;Nombramiento;Roc;;influenciable;tiene un porte noble;siempre está afilando su navaja;dragón;peligroso;poseer;;;;;;;;algo del futuro;
El unicornio;;Místico;Luchar;Otro plano;Puerta;Nueva ley;Sabandija;;ingenioso;tiene un porte orgulloso;siempre está con que el primo de un amigo se lo dijo;drow;perdido;potenciar;;;;;;;;algo del pasado;
El vaso;;Monje;Maldecir;Pantano;Rastro;Ofrenda;Sacerdote maligno;;ingenuo;tiene una dentadura perfecta;siempre está con que él sólo mató al dragón;druída;pérfido;pretender;;;;;;;;algo de otro mundo;
El vestido;;Montaraz;Medir;Páramo;Recompensa;Ola de crímenes;Saga;;inocente;tiene una narizota;siempre está fanfarroneando;dungeon;perseguido;proteger;;;;;;;;una antigüedad;
El vino;;Náufrago;Meditar;Pasadizo;Regalo;Oscuridad;Sajuaguín;;inquisidor;tiene una pierna de menos;siempre está sacando brillo a su símbolo sagrado;duque;pestilente;quedarse;;;;;;;;un amuleto;
El violín;;Navegante;Merodear;Patio de armas;Reliquia;Otoño;Salamandra;;inquisitivo;tiene una sonrisa falsa;siempre golpea con el dedo;edificio;petrificado;quemar;;;;;;;;un ritual;
El zapato;;Nieto;Moldear;Pedregal;Roca;Pánico;Sátiro;;insensato;tiene una sonrisa socarrona;siempre invita a una ronda;efecto;plateado;querer;;;;;;;;incienso;
El zombi;;Nigromante;Morar;Pirámide;Runa;Parálisis;Señor de los muertos;;insistente;usa muletas;siempre juega con un puñal;ejército;pobre;rastrear;;;;;;;;aceite;
La alcoba;;Oráculo;Morir;Playa;Saco;Parricidio;Serpiente;;insulso;va bien afeitado;siempre juega con una moneda;elfo;poderoso;reclutar;;;;;;;;ácido;
La almohada;;Orcus;Mudarse;Plaza;Sarcófago;Penitencia;Shadar-Kai;;intimidante;va enjoyado;siempre lo sabe todo;elixir;poético;recolectar;;;;;;;;;
La alubia;;Orfebre;Nacer;Portal;Seda;Persecución;Slaad;;intolerante;va siempre guiñado;siempre olvida los nombres;embajador;polimorfado;recorrer;;;;;;;;;
La antorcha;;Padre;Nadar;Posada;Sello;Pesadilla;Tarasca;;intransigente;viste a la moda;siempre se teme lo peor;enano;poseído;reemplazar;;;;;;;;;
La araña;;Paje;Navegar;Pozo;Señal;Peste;Tíflin;;intrigante;viste anticuado;siempre tamborilea con los dedos;encantamiento;profundo;regalar;;;;;;;;;
La avena;;Paladín;Negociar;Pradera;Símbolo;Petrificación;Titán;;intrigante;;siempre vocifera;enigma;prohibido;rendir;;;;;;;;;
La ballesta;;Peregrino;Obligar;Prisión;Sombrero;Pillaje;Trasgo;;introvertido;;silba contínuamente;erudito;protegido;renegar;;;;;;;;;
La baraja;;Perro;Ocultar;Profundidades;Suministro;Pista;Troglodita;;iracundo;;sisea;esclavo;psiónico;representar;;;;;;;;;
La bisagra;;Pescador;Ofrecer;Prostíbulo;Tahalí;Plaga;Troll;;irascible;;su fe se tambalea;escoltar;quemado;rescatar;;;;;;;;;
La bota;;Pícaro;Otorgar;Pueblo fantasma;Tapiz;Posesión;Unicornio;;irónico;;su negocio se va a pique;escudo;rebelde;resucitar;;;;;;;;;
La brida;;Pirata;Pagar;Puente;Tatuaje;Previsión;Vampiro;;irrespetuoso;;suele blasfemar;esfera;redimido;rezar;;;;;;;;;
La burra;;Pitonisa;Pedir;Puerta secreta;Taza;Primavera;Wraith;;irreverente;;"suele decir: ""¡no puede ser cierto!""";espacio;refinado;robar;;;;;;;;;
La cabaña;;Plebeyo;Perder;Puerto;Tela;Profecía;Yuan-ti;;irritable;;"suele decir: ""¡viva el rey!""";espacio-tiempo;renegado;saber;;;;;;;;;
La cabra;;Policía;Perseguir;Puesto;Telar;Prohibición;Yugoloth;;jovial;;"suele decir: ""¿cómo dices?""";espada;repugnante;sacrificar;;;;;;;;;
La cacerola;;Popular;Planear;Refugio;Telaraña;Publicación;Zombi;;juicioso;;"suele decir: ""¿has oído eso?""";espadachín;reservado;salir;;;;;;;;;
La calavera;;Posadero;Polimorfar;Río;Tentáculo;Quiebra;;;lacónico;;"suele decir: ""¿no sabes con quién estás hablando?""";espejo;retorcido;salvar;;;;;;;;;
La cama;;Prestidigitador;Presagiar;Ruinas;Tiara;Rapiña;;;lastimero;;"suele decir: ""¿tienes una moneda?""";espía;rico;sanar;;;;;;;;;
La cama;;Procurador;Profetizar;Ruta;Tinaja;Rebelión;;;legal;;"suele decir: ""¿tu nombre era…?""";espora;robado;saquear;;;;;;;;;
La camisa;;Profeta;Proteger;Sala acorazada;Tótem;Recaudación;;;lenguaraz;;"suele decir: ""esto me huele muy mal""";estatua;ruin;secuestrar;;;;;;;;;
La cañada;;Prominente;Quebrar;Sala de baile;Trampa;Regalo;;;lento;;suele encogerse de hombros;estrella;sabio;ser;;;;;;;;;
La capa;;Prostituta;Quemar;Sala de fiestas;Trampilla;Reunión;;;lisonjero;;sufre aracnofobia;experimento;sacrílego;sobrevivir;;;;;;;;;
La capucha;;Protector;Raptar;Sala de torturas;Tratado;Revuelta;;;lujurioso;;sufre insomnio;experimento;sagrado;sojuzgar;;;;;;;;;
La carne;;Ratero;Rasgar;Salón;Tumba;Riada;;;mal genio;;sufre jaquecas;experto;salvaje;solicitar;;;;;;;;;
La casa;;Renegado;Rastrear;Semiplano;Túnel;Ritual;;;mal hablado;;sufre undefecto de pronunciación;explorador;sanguinario;soliviantar;;;;;;;;;
La catacumba;;Representante;Reclutar;Sendero;Túnica;Ruina;;;maleducado;;sufrió una tragedia familiar;explosión;secreto;sonreír;;;;;;;;;
La catedral;;Rey;Recolectar;Sima;Ungüento;Rumor;;;malicioso;;tartamudea;exportación;secuestrado;suministrar;;;;;;;;;
La caverna;;Rival;Recuperar;Sótano;Valla;Sacrificio;;;manazas;;tiene acento extranjero;extranjero;sencillo;susurrar;;;;;;;;;
La cebada;;Sabio;Redimir;Submundo;Vara;Saqueo;;;mandón;;tiene algún prejuicio;familiar;sobrenatural;tallar;;;;;;;;;
La cerradura;;Sacerdote;Regalar;Subterráneos;Vara;Secreto revelado;;;marrullera;;tiene alma de bardo;fantasma;solitario;teleportar;;;;;;;;;
La cerveza;;Salvaje;Relampaguear;Sumergible;Varita;Secuestro;;;melancólico;;tiene alma de comerciante;filacteria;sombrío;timar;;;;;;;;;
La chimenea;;Sanador;Rescatar;Sumergido;Vegetal;Señal;;;mentiroso;;tiene andares elásticos;forastero;sordo;traer;;;;;;;;;
La choza;;Secretario;Resucitar;Taberna;Vela;Sequía;;;meticuloso;;tiene antecedentes militares;forja;sospechoso;tragar;;;;;;;;;
La cítara;;Secuestrador;Revivir;Taller;Veneno;Siembra;;;mezquino;;tiene debilidad por el sexo opuesto;fórmula;subterráneo;traicionar;;;;;;;;;
La cocatriz;;Semidiós;Rezar;Tanque;Ventana;Silencio;;;nervioso;;tiene dientes de menos;fortaleza;sucio;transportar;;;;;;;;;
La colina;;Semielfo;Robar;Teatro;Verja;Sitio;;;neurótico;;tiene la mirada perdida;fuego;sumergido;usurpar;;;;;;;;;
La copa;;Señor de la guerra;Romper;Tejado;Vial;Suceso;;;noble;;tiene mal aliento;fuente;tatuado;vagar;;;;;;;;;
La copa;;Siervo;Sacrificar;Teletransportador;Vidrio;Tarea;;;observador;;tiene manos temblorosoas;fuga;temeroso;vender;;;;;;;;;
La corona;;Sirvienta;Saltar;Templo;Vino;Teatro;;;obstinado;;tiene parásitos;fugitivo;torcido;viajar;;;;;;;;;
La cripta;;Sirviente;Salvar;Tienda;Víveres;Terremoto;;;ocurrente;;tiene un acento gracioso;futuro;tóxico;merodear;;;;;;;;;
La cuchara;;Socio;Sanar;Torre;Yelmo;Timo;;;olvidadizo;;tiene un aliento fétido;ganadería;traicionero;avisar;;;;;;;;;
La cuerda;;Soldado;Saquear;Tumba;;Toque de queda;;;optimista;;tiene un andar peculiar;ganadero;traidor;expandir;;;;;;;;;
La cueva;;Sultán;Secuestrar;Túmulo;;Tormenta;;;ordenado;;tiene un gemelo malvado;ganado;usurpador;colonizar;;;;;;;;;
La cumbre;;Sumo sacerdote;Seguir;Túnel;;Torneo;;;orgulloso;;tiene un grupo de seguidores;gárgola;valiente;atacar;;;;;;;;;
La daga;;Superviviente;Sellar;Vado;;Trampa;;;pacífico;;tiene un hobby característico (pesca, caza…);gato;valioso;marchar;;;;;;;;;
La doncella;;Tabernero;Sembrar;Valle;;Travesía;;;palurdo;;tiene un olor corporal intenso;gema;vecino;alzar;;;;;;;;;
La dríada;;Terrateniente;Sentenciar;Villa;;Tributo;;;paranoico;;tiene un peinado extraño;genio;venerable;influír;;;;;;;;;
La empanada;;Testigo;Sobrevivir;Volcán;;Turba;;;peleón;;tiene un sueño recurrente;gigante;violento;;;;;;;;;;
La escalera;;Tíflin;Soñar;Vórtice;;Vacío de poder;;;pendenciero;;tiene un talismán o fetiche;glaciar;volador;;;;;;;;;;
La escudilla;;Timador;Sumergir;Zigurat;;Velatorio;;;perezoso;;tiene un tatuaje especial;gnomo;escabroso;;;;;;;;;;
La espada;;Torturador;Talar;;;Ventisca;;;perfeccionista;;tiene un tic nervioso;gobierno;avanzado;;;;;;;;;;
La especia;;Traidor;Tejer;;;Verano;;;perseverante;;tiene una enfermedad desagradable;gólem;minero;;;;;;;;;;
La espuela;;Trampero;Teleportar;;;Verbena;;;perspicaz;;tiene una marca de nacimiento;granja;leal;;;;;;;;;;
La estrella;;Trotamundos;Traicionar;;;Viaje;;;pertinaz;;tiene una mascota;gremio;feroz;;;;;;;;;;
La falda;;Usurero;Transformar;;;Victoria;;;pesimista;;tiene una tos seca;grifo;hostil;;;;;;;;;;
La flauta;;Usurpador;Transportar;;;Visita diplomática;;;petimetre;;tiene vértigo;grupo;arcano;;;;;;;;;;
La flecha;;Vagabundo;Trasladar;;;;;;piadoso;;tuerto;guardia;;;;;;;;;;;
La fritura;;Vasallo;Usurpar;;;;;;pícaro;;va siempre perfumado;guardián;;;;;;;;;;;
La fruta;;Verdugo;Vaciar;;;;;;polemista;;ve conspiraciones en todas partes;guarida;;;;;;;;;;;
La fusta;;Viajero;Vagar;;;;;;práctico;;viene de un linaje proscrito;guerra;;;;;;;;;;;
La ganzúa;;Vidente;Vender;;;;;;preguntón;;vive al margen de la ley;guerrero;;;;;;;;;;;
La gema;;Vigía;Viajar;;;;;;prepotente;;vive un amor prohibido;gusano;;;;;;;;;;;
La gruta;;Visir;Volar;;;;;;presumido;;vivió una relación incestuosa;hacha;;;;;;;;;;;
La guadaña;;;;;;;;;presuntuoso;;vivió una relación que mantiene en secreto;hambre;;;;;;;;;;;
La guarida;;;;;;;;;pródigo;;;harina;;;;;;;;;;;
La harina;;;;;;;;;prudente;;;hechicero;;;;;;;;;;;
La hidra;;;;;;;;;pulcro;;;hechizo;;;;;;;;;;;
La hierba;;;;;;;;;pusilánime;;;herencia;;;;;;;;;;;
La hogaza;;;;;;;;;rácano;;;héroe;;;;;;;;;;;
La honda;;;;;;;;;realista;;;herrería;;;;;;;;;;;
La hoz;;;;;;;;;reflexivo;;;herrero;;;;;;;;;;;
La infusión;;;;;;;;;reformista;;;hierro;;;;;;;;;;;
La jabalina;;;;;;;;;relamido;;;hija;;;;;;;;;;;
La jarra;;;;;;;;;reservado;;;hijo;;;;;;;;;;;
La joya;;;;;;;;;retraído;;;hombre;;;;;;;;;;;
La judía;;;;;;;;;reverente;;;hongo;;;;;;;;;;;
La lanza;;;;;;;;;riguroso;;;horizonte;;;;;;;;;;;
La lápida;;;;;;;;;sabelotodo;;;huérfano;;;;;;;;;;;
La lechuga;;;;;;;;;sabihondo;;;huésped;;;;;;;;;;;
La lengua;;;;;;;;;sabio;;;huevo;;;;;;;;;;;
La lira;;;;;;;;;sacrificado;;;humano;;;;;;;;;;;
La lluvia;;;;;;;;;sádico;;;humanoide;;;;;;;;;;;
La mansión;;;;;;;;;sagaz;;;iglesia;;;;;;;;;;;
La manta;;;;;;;;;sarcástico;;;importación;;;;;;;;;;;
La manzana;;;;;;;;;segundón;;;indicio;;;;;;;;;;;
La maza;;;;;;;;;servil;;;información;;;;;;;;;;;
La mazmorra;;;;;;;;;severo;;;insecto;;;;;;;;;;;
La moneda;;;;;;;;;simplón;;;inundación;;;;;;;;;;;
La montaña;;;;;;;;;sin sentido común;;;isla;;;;;;;;;;;
La morada;;;;;;;;;soberbio;;;islote;;;;;;;;;;;
La muerte;;;;;;;;;sobrio;;;jefe;;;;;;;;;;;
La nave;;;;;;;;;socarrón;;;jinete;;;;;;;;;;;
La niebla;;;;;;;;;sociable;;;joya;;;;;;;;;;;
La nieve;;;;;;;;;soez;;;juglar;;;;;;;;;;;
La ninfa;;;;;;;;;sofisticado;;;laboratorio;;;;;;;;;;;
La olla;;;;;;;;;sombrío;;;ladrón;;;;;;;;;;;
La oreja;;;;;;;;;soñador;;;lago;;;;;;;;;;;
La oveja;;;;;;;;;soñoloento;;;lámpara;;;;;;;;;;;
La pala;;;;;;;;;soso;;;lanza;;;;;;;;;;;
La palanca;;;;;;;;;sospechoso;;;libro;;;;;;;;;;;
La pera;;;;;;;;;sucio;;;limo;;;;;;;;;;;
La piedra;;;;;;;;;susceptible;;;lobo;;;;;;;;;;;
La pimienta;;;;;;;;;suspizaz;;;luna;;;;;;;;;;;
La pluma;;;;;;;;;tacaño;;;luz;;;;;;;;;;;
La polea;;;;;;;;;taciturno;;;madera;;;;;;;;;;;
La posada;;;;;;;;;tarambana;;;madre;;;;;;;;;;;
La puerta;;;;;;;;;temerario;;;mafioso;;;;;;;;;;;
La puta;;;;;;;;;temperamental;;;mago;;;;;;;;;;;
La rana;;;;;;;;;tenaz;;;maíz;;;;;;;;;;;
La rata;;;;;;;;;testarudo;;;maldición;;;;;;;;;;;
La reina;;;;;;;;;tierno;;;maleante;;;;;;;;;;;
La rueda;;;;;;;;;tímido;;;malhechor;;;;;;;;;;;
La ruleta;;;;;;;;;titubeante;;;manada;;;;;;;;;;;
La sábana;;;;;;;;;tontorrón;;;mapa;;;;;;;;;;;
La sal;;;;;;;;;torpe;;;máquina;;;;;;;;;;;
La sal;;;;;;;;;tosco;;;mar;;;;;;;;;;;
La salchicha;;;;;;;;;traicionero;;;marjal;;;;;;;;;;;
La sartén;;;;;;;;;tramposo;;;material;;;;;;;;;;;
La serpiente;;;;;;;;;trapicheador;;;matón;;;;;;;;;;;
La silla de montar;;;;;;;;;tratable;;;maza;;;;;;;;;;;
La soga;;;;;;;;;tristón;;;mazmorra;;;;;;;;;;;
La sopa;;;;;;;;;trotamundos;;;mediano;;;;;;;;;;;
La tarta ;;;;;;;;;vacilante;;;memoria;;;;;;;;;;;
La taza;;;;;;;;;vago;;;mensaje;;;;;;;;;;;
La tienda;;;;;;;;;valeroso;;;mente;;;;;;;;;;;
La torre;;;;;;;;;valiente;;;mercader;;;;;;;;;;;
La tumba;;;;;;;;;veleidoso;;;mercancía;;;;;;;;;;;
La túnica;;;;;;;;;vengativo;;;mercenario;;;;;;;;;;;
La vaca;;;;;;;;;veraz;;;mesón;;;;;;;;;;;
La varita;;;;;;;;;vergonzoso;;;miedo;;;;;;;;;;;
La vela;;;;;;;;;violento;;;mina;;;;;;;;;;;
La ventana;;;;;;;;;vivaracho;;;mineral;;;;;;;;;;;
La verdura;;;;;;;;;;;;misión;;;;;;;;;;;
Las riendas;;;;;;;;;;;;mithril;;;;;;;;;;;
Las uvas;;;;;;;;;;;;monje;;;;;;;;;;;
;;;;;;;;;;;;monstruo;;;;;;;;;;;
;;;;;;;;;;;;montañas;;;;;;;;;;;
;;;;;;;;;;;;monte;;;;;;;;;;;
;;;;;;;;;;;;motín;;;;;;;;;;;
;;;;;;;;;;;;muerte;;;;;;;;;;;
;;;;;;;;;;;;muerto viviente;;;;;;;;;;;
;;;;;;;;;;;;mujer;;;;;;;;;;;
;;;;;;;;;;;;muralla;;;;;;;;;;;
;;;;;;;;;;;;naufragio;;;;;;;;;;;
;;;;;;;;;;;;náufrago;;;;;;;;;;;
;;;;;;;;;;;;navío;;;;;;;;;;;
;;;;;;;;;;;;nido;;;;;;;;;;;
;;;;;;;;;;;;niebla;;;;;;;;;;;
;;;;;;;;;;;;nigromante;;;;;;;;;;;
;;;;;;;;;;;;niño;;;;;;;;;;;
;;;;;;;;;;;;noble;;;;;;;;;;;
;;;;;;;;;;;;nube;;;;;;;;;;;
;;;;;;;;;;;;objeto;;;;;;;;;;;
;;;;;;;;;;;;océano;;;;;;;;;;;
;;;;;;;;;;;;odisea;;;;;;;;;;;
;;;;;;;;;;;;ogro;;;;;;;;;;;
;;;;;;;;;;;;ogro;;;;;;;;;;;
;;;;;;;;;;;;orbe;;;;;;;;;;;
;;;;;;;;;;;;orco;;;;;;;;;;;
;;;;;;;;;;;;orden;;;;;;;;;;;
;;;;;;;;;;;;organización;;;;;;;;;;;
;;;;;;;;;;;;oro;;;;;;;;;;;
;;;;;;;;;;;;oveja;;;;;;;;;;;
;;;;;;;;;;;;padre;;;;;;;;;;;
;;;;;;;;;;;;paladín;;;;;;;;;;;
;;;;;;;;;;;;pan;;;;;;;;;;;
;;;;;;;;;;;;pánico;;;;;;;;;;;
;;;;;;;;;;;;pantano;;;;;;;;;;;
;;;;;;;;;;;;parásito;;;;;;;;;;;
;;;;;;;;;;;;parroquiano;;;;;;;;;;;
;;;;;;;;;;;;pasadizo;;;;;;;;;;;
;;;;;;;;;;;;pasado;;;;;;;;;;;
;;;;;;;;;;;;pelea;;;;;;;;;;;
;;;;;;;;;;;;pensamiento;;;;;;;;;;;
;;;;;;;;;;;;perro;;;;;;;;;;;
;;;;;;;;;;;;persecución;;;;;;;;;;;
;;;;;;;;;;;;persona;;;;;;;;;;;
;;;;;;;;;;;;personaje;;;;;;;;;;;
;;;;;;;;;;;;pesadilla;;;;;;;;;;;
;;;;;;;;;;;;pescado;;;;;;;;;;;
;;;;;;;;;;;;pescador;;;;;;;;;;;
;;;;;;;;;;;;petición;;;;;;;;;;;
;;;;;;;;;;;;pícaro;;;;;;;;;;;
;;;;;;;;;;;;pilar;;;;;;;;;;;
;;;;;;;;;;;;pillaje;;;;;;;;;;;
;;;;;;;;;;;;pionero;;;;;;;;;;;
;;;;;;;;;;;;pirata;;;;;;;;;;;
;;;;;;;;;;;;pista;;;;;;;;;;;
;;;;;;;;;;;;plaga;;;;;;;;;;;
;;;;;;;;;;;;plano;;;;;;;;;;;
;;;;;;;;;;;;planodeudo;;;;;;;;;;;
;;;;;;;;;;;;plata;;;;;;;;;;;
;;;;;;;;;;;;plaza;;;;;;;;;;;
;;;;;;;;;;;;plebeyo;;;;;;;;;;;
;;;;;;;;;;;;pócima;;;;;;;;;;;
;;;;;;;;;;;;poción;;;;;;;;;;;
;;;;;;;;;;;;poder;;;;;;;;;;;
;;;;;;;;;;;;portal;;;;;;;;;;;
;;;;;;;;;;;;posada;;;;;;;;;;;
;;;;;;;;;;;;profecía;;;;;;;;;;;
;;;;;;;;;;;;psiónico;;;;;;;;;;;
;;;;;;;;;;;;pueblo;;;;;;;;;;;
;;;;;;;;;;;;puente;;;;;;;;;;;
;;;;;;;;;;;;puerta;;;;;;;;;;;
;;;;;;;;;;;;rastro;;;;;;;;;;;
;;;;;;;;;;;;rata;;;;;;;;;;;
;;;;;;;;;;;;recuerdo;;;;;;;;;;;
;;;;;;;;;;;;reino;;;;;;;;;;;
;;;;;;;;;;;;reliquia;;;;;;;;;;;
;;;;;;;;;;;;remordimiento;;;;;;;;;;;
;;;;;;;;;;;;revuelta;;;;;;;;;;;
;;;;;;;;;;;;rey;;;;;;;;;;;
;;;;;;;;;;;;robo;;;;;;;;;;;
;;;;;;;;;;;;ruinas;;;;;;;;;;;
;;;;;;;;;;;;rumor;;;;;;;;;;;
;;;;;;;;;;;;runa;;;;;;;;;;;
;;;;;;;;;;;;ruta;;;;;;;;;;;
;;;;;;;;;;;;sabandija;;;;;;;;;;;
;;;;;;;;;;;;sabio;;;;;;;;;;;
;;;;;;;;;;;;sacerdote;;;;;;;;;;;
;;;;;;;;;;;;saco;;;;;;;;;;;
;;;;;;;;;;;;sacrificio;;;;;;;;;;;
;;;;;;;;;;;;sangre;;;;;;;;;;;
;;;;;;;;;;;;secta;;;;;;;;;;;
;;;;;;;;;;;;secuestrador;;;;;;;;;;;
;;;;;;;;;;;;sed;;;;;;;;;;;
;;;;;;;;;;;;semielfo;;;;;;;;;;;
;;;;;;;;;;;;semiorco;;;;;;;;;;;
;;;;;;;;;;;;semiplano;;;;;;;;;;;
;;;;;;;;;;;;sendero;;;;;;;;;;;
;;;;;;;;;;;;serpiente;;;;;;;;;;;
;;;;;;;;;;;;sima;;;;;;;;;;;
;;;;;;;;;;;;sol;;;;;;;;;;;
;;;;;;;;;;;;soldado;;;;;;;;;;;
;;;;;;;;;;;;sótano;;;;;;;;;;;
;;;;;;;;;;;;suceso;;;;;;;;;;;
;;;;;;;;;;;;sueño;;;;;;;;;;;
;;;;;;;;;;;;suministro;;;;;;;;;;;
;;;;;;;;;;;;superviviente;;;;;;;;;;;
;;;;;;;;;;;;taberna;;;;;;;;;;;
;;;;;;;;;;;;tatuaje;;;;;;;;;;;
;;;;;;;;;;;;tejado;;;;;;;;;;;
;;;;;;;;;;;;telaraña;;;;;;;;;;;
;;;;;;;;;;;;teletransportador;;;;;;;;;;;
;;;;;;;;;;;;templo;;;;;;;;;;;
;;;;;;;;;;;;terrateniente;;;;;;;;;;;
;;;;;;;;;;;;terremoto;;;;;;;;;;;
